Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\static with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\locale with glob **/*.mo.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1704985863.0669105
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp311-win_amd64.pyd first seen with mtime 1704985736.3646295
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\_lib\_pep440.py first seen with mtime 1704985737.5295238
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1704985678.9471045
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1704985821.7949972
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\multivariate\cancorr.py first seen with mtime 1704985880.1466234
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\scotland\__init__.py first seen with mtime 1704985879.5709424
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\related.py first seen with mtime 1704985756.6868103
File C:\Users\HP\AppData\Local\Programs\Python\Python311\DLLs\_tkinter.pyd first seen with mtime 1686110494.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_sgd_fast.cp311-win_amd64.pyd first seen with mtime 1704985797.4449284
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\compat\numpy.py first seen with mtime 1704985879.381402
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\fft\_backend.py first seen with mtime 1704985734.521328
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\drawing\colors.py first seen with mtime 1704985756.459505
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\special\_orthogonal.py first seen with mtime 1704985736.9832346
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1704985761.3450832
File C:\Users\HP\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686110494.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\contrast.py first seen with mtime 1704985880.9530144
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\robust\robust_linear_model.py first seen with mtime 1704985880.3482988
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\jinja2\visitor.py first seen with mtime 1704974998.823039
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1704977598.367535
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\preprocessing\base.py first seen with mtime 1704985938.2153223
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_boost\ncf_ufunc.cp311-win_amd64.pyd first seen with mtime 1704985737.4486105
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\robust_compare.py first seen with mtime 1704985881.1487105
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1704985766.804229
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\cluster\_bicluster.py first seen with mtime 1704985797.5927258
File C:\Users\HP\Music\Projet_Geseau\conso\admin.py first seen with mtime 1719502318.836443
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\offsetbox.py first seen with mtime 1704985863.0170035
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\series.py first seen with mtime 1704985821.3711877
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\plotly\graph_objects\__init__.py first seen with mtime 1720348664.571366
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1704985765.323119
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_ridge.py first seen with mtime 1704985797.435255
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\__init__.py first seen with mtime 1704985736.5467632
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd first seen with mtime 1704985825.5539038
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1704985766.772981
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\optimize.py first seen with mtime 1704985798.3109753
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\xml\etree\__init__.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1704985821.669529
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\_representation.cp311-win_amd64.pyd first seen with mtime 1704985882.0274034
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\spss.py first seen with mtime 1704985821.7004917
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1704985761.3450832
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\model_selection\_plot.py first seen with mtime 1704985797.649487
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\testing\__init__.py first seen with mtime 1704985679.819084
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\datavalidation.py first seen with mtime 1704985756.6788013
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_covariance.py first seen with mtime 1704985737.1555474
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\sandbox\__init__.py first seen with mtime 1704985880.3729165
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1704985766.819856
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\_cfa_simulation_smoother.cp311-win_amd64.pyd first seen with mtime 1704985882.009122
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\tqdm\asyncio.py first seen with mtime 1716772815.8276427
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\_kalman_filter.cp311-win_amd64.pyd first seen with mtime 1704985882.0175447
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\holidays\calendars\julian_revised.py first seen with mtime 1716772816.9936144
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\integrate\quadpack.py first seen with mtime 1704985734.5962925
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1704985736.3759103
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1704985736.9752336
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_glm\glm.py first seen with mtime 1704985797.4514368
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\graphics\regressionplots.py first seen with mtime 1704985880.0573006
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1704977598.366013
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1704985767.0036547
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1704985731.9773726
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\container.py first seen with mtime 1704985862.9664066
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1704985756.5160556
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_lsq\dogbox.py first seen with mtime 1704985735.8426814
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd first seen with mtime 1704985825.365855
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1704985762.6287296
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\data.py first seen with mtime 1704985736.1836631
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\cell\rich_text.py first seen with mtime 1704985756.3862197
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\minpack.py first seen with mtime 1704985735.3979506
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\interpolate\_fitpack2.py first seen with mtime 1704985734.6928618
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1704985756.6949902
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\matfuncs.py first seen with mtime 1704985735.1094365
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1704985736.2934852
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1704985766.8515046
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\co2\__init__.py first seen with mtime 1704985879.4709823
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1704985767.2987113
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tools\_testing.py first seen with mtime 1704985881.43595
File C:\Users\HP\AppData\Local\Programs\Python\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1686110494.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1704971777.792342
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\signal\ltisys.py first seen with mtime 1704985735.9121325
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\_util.py first seen with mtime 1704977606.1404564
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1704985766.8354814
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_tight_layout.py first seen with mtime 1704985863.153563
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1704985766.8983881
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\corsheaders\conf.py first seen with mtime 1704985877.9053524
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\datasets\_base.py first seen with mtime 1704985938.166313
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\committee\__init__.py first seen with mtime 1704985879.484309
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1704977603.495153
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\backports.py first seen with mtime 1704985699.103904
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\_reader.py first seen with mtime 1704985756.580605
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\tabledist.py first seen with mtime 1704985881.1514091
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\generic.py first seen with mtime 1704985821.3396258
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\linalg\_isolve\lgmres.py first seen with mtime 1704985736.5467632
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\graphics\agreement.py first seen with mtime 1704985880.0306563
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\_filters\__init__.py first seen with mtime 1704985882.112048
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1704977606.1027758
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1704977607.7584598
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1704977608.6874926
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1704985766.8671381
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1704985821.2940435
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\_base.py first seen with mtime 1704985797.5104458
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\_bds.py first seen with mtime 1704985881.5887492
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.py first seen with mtime 1704985736.3759103
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_minimize.py first seen with mtime 1704985735.559346
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1704977606.124816
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1704985821.6538837
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp311-win_amd64.pyd first seen with mtime 1704985798.3120167
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\tnc.py first seen with mtime 1704985735.4061227
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\_vector_sentinel.cp311-win_amd64.pyd first seen with mtime 1704985798.2623193
File C:\Users\HP\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686110494.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\workbook\properties.py first seen with mtime 1704985756.580605
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\idna\core.py first seen with mtime 1704985700.9726326
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\backend_bases.py first seen with mtime 1704985862.9414806
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\workbook\external_link\__init__.py first seen with mtime 1704985756.580605
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1704985756.4330933
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\frame.py first seen with mtime 1704985821.3396258
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.py first seen with mtime 1704985735.8776023
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1704974258.9408169
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\_knockoff.py first seen with mtime 1704985880.9459922
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1704985763.0520406
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\spatial\_hausdorff.cp311-win_amd64.pyd first seen with mtime 1704985736.7449846
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1704985762.6287296
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1704985821.6408682
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\_initialization.cp311-win_amd64.pyd first seen with mtime 1704985882.011654
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_matfuncs.py first seen with mtime 1704985735.1968734
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\sandbox\stats\runs.py first seen with mtime 1704985880.8361394
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\drawing\image.py first seen with mtime 1704985756.467538
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_constants.py first seen with mtime 1704985737.1475346
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1704985756.6788013
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1704985766.9608896
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\bubble_chart.py first seen with mtime 1704985756.4018457
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\fft\_pocketfft\basic.py first seen with mtime 1704985734.5370622
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1704985755.5554142
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_milp.py first seen with mtime 1704985735.559346
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1704977595.622602
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\_lib\doccer.py first seen with mtime 1704985737.510236
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686110418.0
